136 231
0 86 -26
0 88 11
0 86 35
-20 80 -22
-24 81 11
-21 80 28
-27 70 -20
-30 70 11
-27 68 25
-22 52 -17
-25 52 11
-22 52 25
0 52 35
0 68 -25
0 63 -25
0 70 -52
0 64 -52
-22 60 -48
-20 56 -48
0 32 -22
-4 31 -21
-21 35 -16
-25 36 10
-24 35 23
0 35 31
-4 26 -21
-10 26 -20
-21 25 -18
-20 24 -13
-25 24 7
-23 20 10
-25 24 15
-23 25 23
0 25 31
0 16 -20
-6 15 -18
-17 18 -16
0 -1 -15
-10 3 -14
0 -1 1
-11 3 8
-14 10 18
0 8 24
0 -5 0
-10 -6 8
-14 -6 17
0 -6 23
0 23 -21
0 20 -27
-7 23 -27
-7 34 -27
0 36 -28
0 20 -37
-7 23 -37
-7 34 -37
0 36 -38
0 23 -41
-2 26 -41
-2 31 -41
0 33 -42
-1 20 -26
-1 17 -25
-10 17 -23
-22 22 -21
-13 22 -25
-7 23 -26
-26 18 14
-31 23 20
-35 35 20
-33 40 15
-33 35 16
-31 23 16
0 -11 -7
-11 -11 -3
0 -30 -10
-27 -28 6
-27 -28 24
0 -28 28
0 -49 -16
-26 -49 -10
-27 -53 23
0 -53 30
0 -68 -9
-26 -58 -8
-26 -59 23
0 -68 26
0 -73 22
0 -73 -6
-2 -73 -2
-22 -64 -1
-22 -64 21
-2 -73 21
-27 -11 6
-43 -11 6
-47 -11 6
-65 -11 6
-67 -9 3
-84 -12 3
-84 -30 3
-67 -27 3
-65 -28 6
-47 -28 6
-43 -28 6
-27 -28 6
-27 -11 24
-43 -11 24
-47 -11 24
-65 -11 24
-67 -9 27
-84 -12 27
-84 -30 27
-67 -27 27
-65 -28 24
-47 -28 24
-43 -28 24
-27 -28 24
-18 -82 0
-19 -87 0
-20 -103 0
-20 -109 -14
-21 -120 -14
-21 -120 0
-20 -120 25
-20 -103 25
-19 -87 20
-19 -82 20
-4 -82 0
-4 -87 0
-3 -103 0
-3 -109 -14
-4 -120 -14
-3 -120 0
-3 -120 25
-3 -102 25
-4 -87 20
-4 -82 20
0 1 3
1 3 4
1 4 5
1 5 2
3 4 6
4 6 7
4 7 8
4 5 8
6 7 9
7 9 10
7 10 11
7 8 11
2 5 12
5 8 12
8 12 11
0 3 13
3 6 13
6 9 13
13 15 9
9 15 17
15 16 17
16 17 18
9 17 18
14 16 9
9 16 18
14 9 19
9 21 19
21 20 19
9 10 21
10 21 22
10 11 22
11 22 23
11 12 23
12 23 24
20 21 25
21 25 26
21 26 27
21 27 28
21 28 29
21 22 29
22 23 31
23 31 32
23 32 33
23 24 33
34 35 37
36 37 35
36 37 38
28 36 38
28 38 40
28 40 30
28 40 29
30 40 41
30 41 31
31 41 32
32 41 42
32 42 33
37 38 39
38 39 40
40 39 43
40 43 44
40 41 44
41 44 45
41 42 45
42 45 46
19 51 50
19 20 50
20 50 49
20 25 49
25 48 49
25 48 47
51 55 54
51 50 54
50 54 53
50 53 49
49 53 52
49 52 48
55 59 54
54 59 58
54 58 57
54 57 53
53 57 56
53 56 52
58 59 56
58 57 56
47 60 61
47 61 34
61 34 35
61 62 35
62 35 36
62 63 36
63 36 28
63 28 27
63 27 26
63 26 64
64 26 25
64 25 65
65 25 47
65 47 60
69 22 70
69 70 68
69 68 22
22 70 29
70 71 29
68 70 71
68 67 71
68 37 67
68 31 22
71 29 30
71 30 66
71 66 67
66 67 30
67 30 31
44 43 72
44 72 73
73 72 74
73 75 74
45 46 76
46 76 77
75 74 78
75 78 79
76 75 79
76 79 80
77 76 80
77 81 80
79 78 82
79 83 82
80 79 83
80 84 83
81 80 84
81 85 84
83 82 89
82 88 89
84 83 89
84 90 89
85 84 90
85 91 90
85 86 91
82 88 87
91 88 87
86 87 91
45 104 44
104 92 44
92 44 73
92 73 103
104 45 115
93 92 103
93 102 103
104 92 104
105 93 92
102 103 115
102 114 115
105 104 115
105 114 115
94 93 102
94 101 102
106 105 93
106 94 93
106 105 114
106 113 114
101 102 114
101 113 114
95 94 101
95 100 101
107 106 94
107 95 94
107 106 113
107 112 113
100 101 113
100 112 113
96 95 100
96 99 100
108 107 95
108 96 95
108 107 112
108 111 112
99 100 112
99 111 112
97 96 99
97 98 99
109 108 96
109 97 96
109 108 111
109 110 111
98 99 111
98 110 111
109 97 98
109 110 98
90 91 125
91 125 135
90 89 116
90 125 116
89 88 116
88 116 126
91 88 126
91 135 126
125 116 117
125 124 117
125 124 135
125 134 124
135 126 127
135 134 127
116 126 127
116 117 127
124 117 118
124 123 118
134 124 123
134 133 123
134 127 128
134 133 128
127 117 118
127 128 118
123 118 121
123 122 121
123 133 132
123 122 132
133 128 131
133 132 131
122 121 131
122 132 131
118 119 120
118 121 120
121 120 130
121 131 130
128 129 130
128 129 130
119 129 130
119 120 130
65 60 61
65 62 61
65 64 62
64 63 62
